📁 CATEGORIES DETAILED REPORT
==================================================
Generated: 2025-06-10 10:14:09

SUMMARY:
- Total Categories Discovered: 83
- AI Suggested: 98  
- Productive: 50

CATEGORY URLS:
 62. https://www.clearance-king.co.uk/household.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 63. https://www.clearance-king.co.uk/household/cleaning.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 64. https://www.clearance-king.co.uk/mailing-supplies/envelopes.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 65. https://www.clearance-king.co.uk/health-beauty/shaving-wash-shower.html
 66. https://www.clearance-king.co.uk/household/home-food-storage.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 67. https://www.clearance-king.co.uk/health-beauty/eyewear-accessories/reading-glasses.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 68. https://www.clearance-king.co.uk/gifts-toys/toys-games.html
 69. https://www.clearance-king.co.uk/health-beauty/health-beauty/toiletries.html
 70. https://www.clearance-king.co.uk/household/laundry.html
 71. https://www.clearance-king.co.uk/gifts-toys/toys-games.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 72. https://www.clearance-king.co.uk/health-beauty/cosmetics/make-up-accessories.html
 73. https://www.clearance-king.co.uk/clothing-fashion/winter-textiles/hats.html
 74. https://www.clearance-king.co.uk/household/bathroom-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 75. https://www.clearance-king.co.uk/pets/pet-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 76. https://www.clearance-king.co.uk/books/children-s-books.html
 77. https://www.clearance-king.co.uk/gifts-toys/toys-games/games.html
 78. https://www.clearance-king.co.uk/smoking/cones-tubes.html
 79. https://www.clearance-king.co.uk/health-beauty/hand-nail-care.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 80. https://www.clearance-king.co.uk/stationery-crafts/poster.html
 81. https://www.clearance-king.co.uk/garden-outdoor-living.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 82. https://www.clearance-king.co.uk/health-beauty/toiletries.html
 83. https://www.clearance-king.co.uk/gifts-toys/toys-games/money-box.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
